pid,event,time,fac_heduc,fac_heblack,fac_mixed
1391,0,4.162,12-15,No,No
1392,0,7.45,12-15,No,No
1393,0,13.927,<12,No,No
1394,0,1.309,12-15,No,No
1395,0,22.998,12-15,No,No
1396,1,14.601,12-15,No,No
1397,0,24.999,<12,No,No
1398,0,25.279,12-15,No,No
1399,0,48.485,<12,No,No
1400,0,49.248,<12,No,No
1401,0,21.914,12-15,No,No
1402,1,0.583,12-15,No,No
1403,1,9.5635,12-15,No,No
1404,0,2.423,12-15,No,No
1405,0,4.0,12-15,No,No
1406,0,14.773,12-15,No,No
1407,1,3.8985,12-15,No,No
1408,0,9.862,<12,No,No
1409,0,9.862,12-15,No,No
1410,0,20.835,<12,No,No
1411,0,16.901,12-15,No,No
1412,0,9.142,12-15,No,No
1413,0,6.795,<12,No,No
1414,0,22.256,<12,No,No
1415,0,9.936,<12,No,No
1416,0,40.914,12-15,No,No
1417,0,2.185,12-15,Yes,No
1418,1,2.5545,<12,Yes,No
1419,0,28.112,12-15,No,No
1420,1,8.049,<12,No,No
1421,0,47.42,12-15,No,No
1422,0,0.761,16+,No,No
1423,0,46.642,16+,No,No
1424,0,19.061,12-15,No,No
1425,1,3.7755,12-15,No,No
1426,0,17.689,12-15,No,No
1427,0,10.7,16+,No,No
1428,0,4.0,12-15,No,No
1429,1,24.846,16+,No,No
1430,1,19.789,<12,No,Yes
1431,0,2.716,12-15,Yes,No
1432,0,20.504,12-15,No,No
1433,0,19.94,16+,No,No
1434,0,20.923,12-15,No,No
1435,0,31.811,12-15,No,No
1436,1,6.2725,12-15,No,No
1437,0,42.502,<12,No,Yes
1438,1,20.6245,<12,No,Yes
1439,0,8.0,16+,No,No
1440,0,26.998,12-15,No,No
1441,0,26.998,<12,No,No
1442,1,8.4955,12-15,No,No
1443,1,1.591,16+,No,No
1444,1,3.083,<12,No,No
1445,1,3.083,12-15,No,No
1446,0,5.254,12-15,No,No
1447,0,10.311,<12,No,No
1448,0,47.907,<12,No,No
1449,0,47.028,<12,No,No
1450,0,52.917,16+,No,No
1451,0,52.917,12-15,No,No
1452,0,49.944,12-15,No,No
1453,0,29.982,12-15,No,No
1454,0,57.166,12-15,No,No
1455,1,24.999,<12,No,Yes
1456,1,22.453,12-15,No,No
1457,0,45.169,12-15,No,Yes
1458,1,0.4985,12-15,No,Yes
1459,1,16.252,12-15,No,No
1460,0,21.949,12-15,No,No
1461,0,11.053,12-15,No,No
1462,0,3.168,12-15,No,No
1463,1,1.0595,12-15,No,No
1464,0,6.188,16+,No,No
1465,0,9.656,12-15,No,No
1466,0,6.188,16+,No,No
1467,0,49.687,12-15,No,No
1468,0,20.285,12-15,No,No
1469,0,46.905,12-15,No,No
1470,0,46.905,12-15,No,No
1471,0,38.998,12-15,No,No
1472,0,21.651,16+,No,No
1473,0,34.598,12-15,No,No
1474,0,14.052,12-15,No,No
1475,0,15.218,12-15,No,No
1476,1,27.42,<12,No,No
1477,0,4.758,<12,No,No
1478,0,4.758,16+,No,No
1479,0,1.038,12-15,No,No
1480,1,25.169,16+,No,No
1481,0,0.81,12-15,No,No
1482,0,18.179,12-15,No,No
1483,0,42.103,16+,No,No
1484,0,9.81,16+,No,No
1485,1,5.667,12-15,No,No
1486,0,49.539,12-15,No,No
1487,0,2.001,12-15,No,No
1488,1,9.3345,<12,No,No
1489,0,20.789,<12,No,No
1490,0,9.213,12-15,No,No
1491,0,8.794,12-15,No,No
1492,0,36.586,<12,No,No
1493,1,5.747,12-15,No,No
1494,0,51.458,<12,No,No
1495,0,35.17,12-15,No,No
1496,0,25.999,<12,Yes,No
1497,1,0.101,<12,No,No
1498,1,3.751,12-15,No,No
1499,1,2.6585,12-15,Yes,No
1500,1,27.4275,12-15,No,No
1501,0,11.992,12-15,No,No
1502,0,7.003,12-15,No,No
1503,1,15.25,12-15,No,No
1504,0,19.066,12-15,No,No
1505,0,8.616,<12,No,No
1506,0,13.733,16+,No,No
1507,1,26.8335,12-15,No,No
1508,0,64.394,12-15,No,No
1509,0,64.394,<12,No,No
1510,0,20.846,<12,No,No
1511,0,6.768,12-15,No,No
1512,1,6.8805,16+,No,No
1513,0,31.647,12-15,No,No
1514,1,3.748,12-15,No,Yes
1515,0,5.421,16+,No,No
1516,0,45.418,<12,No,No
1517,1,3.4555,12-15,No,No
1518,0,17.947,12-15,No,No
1519,0,46.984,<12,No,No
1520,1,4.575,12-15,No,No
1521,1,16.17,16+,No,No
1522,1,16.17,<12,No,No
1523,0,4.679,16+,No,No
1524,1,19.165,16+,No,No
1525,0,25.435,16+,No,No
1526,0,25.435,16+,No,No
1527,0,12.999,<12,No,No
1528,0,23.376,16+,No,No
1529,0,26.001,<12,No,No
1530,1,24.027,12-15,No,No
1531,1,14.059,<12,No,No
1532,0,0.252,12-15,No,No
1533,0,0.252,12-15,No,No
1534,1,3.6715,12-15,No,No
1535,1,5.0405,12-15,No,No
1536,0,23.414,16+,No,No
1537,1,15.3375,12-15,No,No
1538,1,23.499,12-15,Yes,No
1539,1,13.002,<12,Yes,No
1540,0,45.383,<12,No,No
1541,0,12.0,12-15,No,No
1542,0,11.001,12-15,No,No
1543,0,53.821,12-15,No,No
1544,0,25.999,12-15,No,No
1545,0,34.5,12-15,No,No
1546,0,13.993,12-15,No,No
1547,0,6.031,<12,No,No
1548,1,1.818,12-15,No,No
1549,0,38.155,<12,No,No
1550,0,5.005,12-15,No,No
1551,0,38.845,<12,No,No
1552,0,40.118,<12,No,No
1553,0,7.266,<12,No,No
1554,0,14.097,12-15,No,No
1555,1,7.417,12-15,No,No
1556,0,3.559,<12,No,No
1557,0,43.496,12-15,No,No
1558,0,47.264,12-15,No,No
1559,1,28.249,12-15,No,No
1560,0,3.499,12-15,No,No
1561,0,42.431,<12,No,No
1562,0,39.168,12-15,No,No
1563,0,19.951,12-15,No,No
1564,0,1.164,12-15,No,No
1565,0,25.818,12-15,No,No
1566,0,6.47,12-15,No,No
1567,0,12.233,12-15,No,No
1568,1,10.086,12-15,No,No
1569,1,25.696,12-15,No,No
1570,0,58.363,<12,No,No
1571,0,3.526,12-15,No,No
1572,0,55.51,<12,No,No
1573,0,19.559,<12,No,No
1574,1,6.801,<12,No,No
1575,0,8.616,12-15,No,No
1576,0,44.085,<12,No,No
1577,0,25.588,12-15,No,No
1578,0,19.611,<12,Yes,No
1579,1,11.2495,12-15,No,No
1580,0,5.002,12-15,No,No
1581,0,26.771,12-15,No,No
1582,1,8.764,12-15,No,No
1583,0,21.372,12-15,No,No
1584,0,7.838,12-15,No,No
1585,0,30.93,12-15,No,No
1586,0,32.0,<12,No,No
1587,0,18.144,12-15,No,No
1588,1,1.333,12-15,No,No
1589,1,5.7495,12-15,No,No
1590,0,27.001,12-15,No,No
1591,0,24.641,12-15,No,No
1592,1,1.1665,<12,No,No
1593,0,3.885,<12,No,No
1594,0,27.581,12-15,No,No
1595,1,4.4435,<12,No,No
1596,1,4.9995,<12,No,No
1597,0,21.561,12-15,No,No
1598,0,21.336,12-15,No,No
1599,0,39.641,12-15,No,No
1600,0,17.142,12-15,No,No
1601,0,16.337,12-15,No,No
1602,0,17.142,12-15,No,No
1603,0,61.667,12-15,No,No
1604,1,17.112,12-15,No,No
1605,0,11.436,<12,No,No
1606,0,47.671,12-15,No,No
1607,0,2.872,<12,No,No
1608,1,14.6695,12-15,No,No
1609,1,14.6695,12-15,No,No
1610,1,5.5825,<12,No,No
1611,0,43.042,16+,No,No
1612,1,2.9185,12-15,No,No
1613,0,11.896,12-15,No,No
1614,0,8.953,12-15,No,No
1615,0,43.573,12-15,No,No
1616,0,2.634,12-15,No,No
1617,1,6.2095,12-15,No,No
1618,0,16.329,12-15,No,No
1619,1,24.4435,<12,No,No
1620,0,52.0,12-15,No,No
1621,1,9.1665,<12,No,No
1622,1,4.3285,<12,No,No
1623,0,10.412,<12,No,No
1624,0,46.524,16+,No,No
1625,1,3.5015,<12,No,No
1626,0,7.409,12-15,No,No
1627,0,3.001,12-15,No,Yes
1628,1,25.4235,<12,No,No
1629,0,3.001,<12,No,No
1630,1,27.0825,16+,No,No
1631,0,24.586,12-15,No,No
1632,0,7.828,16+,No,No
1633,1,10.998,12-15,No,No
1634,0,0.745,<12,No,No
1635,1,3.0035,<12,No,No
1636,0,24.249,<12,No,Yes
1637,0,23.45,16+,No,No
1638,1,20.1095,<12,No,No
1639,0,22.656,<12,No,No
1640,0,25.01,<12,No,No
1641,0,14.743,12-15,Yes,No
1642,0,48.999,16+,No,No
1643,1,4.203,<12,No,No
1644,0,54.418,<12,No,No
1645,0,13.279,12-15,No,No
1646,0,25.35,12-15,No,No
1647,0,32.791,<12,No,No
1648,0,7.663,12-15,No,No
1649,0,17.823,12-15,No,No
1650,0,0.999,<12,No,No
1651,1,2.0455,<12,No,No
1652,1,3.113,12-15,No,No
1653,0,53.993,12-15,No,No
1654,0,53.993,12-15,No,No
1655,0,30.916,<12,No,No
1656,0,26.015,<12,No,No
1657,0,26.762,12-15,No,No
1658,1,3.1235,<12,No,No
1659,1,9.495,<12,No,No
1660,1,9.347,<12,No,No
1661,0,40.698,12-15,No,No
1662,0,7.584,12-15,No,No
1663,1,11.748,<12,No,No
1664,0,50.494,12-15,No,No
1665,0,22.992,12-15,No,No
1666,1,10.338,12-15,No,No
1667,0,40.093,<12,No,No
1668,0,40.093,<12,No,No
1669,0,18.519,12-15,No,No
1670,0,9.437,<12,No,No
1671,0,9.437,12-15,No,No
1672,0,26.554,12-15,No,No
1673,0,26.554,12-15,No,No
1674,0,0.238,12-15,Yes,No
1675,1,0.498,12-15,Yes,No
1676,1,11.028,12-15,Yes,No
1677,0,45.96,12-15,No,No
1678,0,34.502,12-15,No,No
1679,1,13.7505,12-15,No,No
1680,0,5.451,12-15,No,No
1681,1,7.915,12-15,No,No
1682,1,9.7195,12-15,No,No
1683,1,2.4175,12-15,No,No
1684,0,55.42,<12,No,Yes
1685,0,15.995,<12,Yes,Yes
1686,0,4.958,12-15,Yes,No
1687,0,15.995,12-15,Yes,Yes
1688,0,28.008,12-15,No,No
1689,0,1.002,12-15,No,No
1690,1,14.749,12-15,No,No
1691,0,42.023,12-15,No,No
1692,0,42.023,<12,No,No
1693,0,5.235,12-15,No,No
1694,1,3.2495,12-15,No,No
1695,0,51.57,<12,No,No
1696,0,38.585,12-15,No,No
1697,0,20.0,12-15,No,No
1698,0,15.997,12-15,No,No
1699,0,15.997,12-15,No,No
1700,0,24.999,12-15,No,No
1701,1,5.421,16+,No,No
1702,0,3.447,<12,No,No
1703,0,9.999,12-15,No,No
1704,0,37.999,16+,No,No
1705,1,22.4995,12-15,Yes,No
1706,1,4.4575,16+,No,Yes
1707,1,12.4995,12-15,No,No
1708,0,8.35,<12,No,No
1709,0,11.532,12-15,No,No
1710,0,18.237,12-15,No,No
1711,0,18.237,12-15,No,No
1712,0,54.91,12-15,No,No
1713,1,1.752,12-15,No,No
1714,0,14.998,16+,No,No
1715,0,12.0,12-15,No,No
1716,0,48.999,<12,No,No
1717,0,41.947,12-15,No,No
1718,0,17.506,16+,No,No
1719,0,17.506,16+,No,No
1720,0,1.465,12-15,No,No
1721,1,5.829,12-15,No,No
1722,0,37.158,12-15,No,No
1723,0,29.999,<12,No,No
1724,0,1.407,12-15,No,No
1725,0,9.999,12-15,No,No
1726,1,1.1585,12-15,No,No
1727,1,9.999,16+,No,No
1728,0,12.769,<12,No,No
1729,0,44.999,<12,No,Yes
1730,1,12.8295,12-15,Yes,No
1731,0,40.854,<12,Yes,No
1732,1,5.081,12-15,No,No
1733,0,18.875,12-15,No,No
1734,0,21.352,12-15,No,No
1735,0,18.804,16+,No,No
1736,0,15.064,12-15,No,No
1737,1,8.0,12-15,No,No
1738,0,37.999,12-15,No,No
1739,0,29.355,12-15,No,No
1740,0,4.794,16+,No,No
1741,0,13.372,12-15,No,Yes
1742,0,35.08,12-15,No,No
1743,0,35.08,12-15,No,No
1744,0,2.79,16+,No,No
1745,1,24.446,12-15,No,No
1746,1,19.42,12-15,No,No
1747,1,10.0835,12-15,No,No
1748,0,4.789,<12,No,No
1749,0,13.697,12-15,No,No
1750,1,10.59,12-15,No,No
1751,0,24.999,12-15,No,No
1752,0,16.0,12-15,No,No
1753,0,12.739,16+,No,No
1754,0,21.648,<12,No,No
1755,0,19.058,12-15,No,No
1756,0,20.424,12-15,No,No
1757,0,54.251,12-15,No,No
1758,0,25.194,12-15,No,No
1759,0,2.623,<12,No,No
1760,0,18.579,12-15,No,No
1761,0,17.413,<12,No,No
1762,0,30.773,12-15,No,No
1763,0,5.424,12-15,No,No
1764,0,0.608,12-15,No,No
1765,0,23.414,12-15,No,No
1766,1,0.5145,<12,No,No
1767,0,13.999,<12,No,No
1768,0,13.999,<12,No,No
1769,1,22.442,12-15,No,No
1770,0,38.612,16+,No,No
1771,0,4.994,12-15,No,No
1772,0,28.14,12-15,No,No
1773,0,24.0,<12,No,No
1774,0,57.062,<12,No,No
1775,0,48.17,<12,No,No
1776,0,23.4,12-15,No,No
1777,0,27.343,12-15,No,No
1778,1,16.832,12-15,No,No
1779,1,0.999,<12,No,No
1780,1,1.503,12-15,No,No
1781,1,25.718,<12,Yes,No
1782,0,33.752,<12,No,Yes
1783,0,22.428,<12,Yes,No
1784,0,27.406,<12,No,No
1785,0,0.115,<12,No,No
1786,0,52.172,16+,No,No
1787,0,52.172,12-15,No,No
1788,1,19.0825,16+,No,No
1789,1,19.0825,16+,No,No
1790,0,32.923,12-15,Yes,No
1791,0,8.613,16+,No,No
1792,0,1.413,12-15,No,No
1793,0,8.0,16+,No,No
1794,0,48.422,<12,No,No
1795,0,24.526,<12,No,No
1796,0,22.467,12-15,No,No
1797,1,0.8735,<12,No,No
1798,1,3.921,12-15,No,No
1799,0,9.27,<12,No,No
1800,1,29.4125,<12,Yes,Yes
1801,0,13.032,12-15,Yes,No
1802,0,63.45,<12,No,No
1803,0,43.953,12-15,No,No
1804,1,3.4965,12-15,No,No
1805,0,34.691,<12,No,No
1806,1,5.8755,<12,No,No
1807,1,1.7605,12-15,No,No
1808,0,16.249,12-15,No,No
1809,0,8.534,12-15,No,No
1810,0,12.2,12-15,No,No
1811,1,9.4155,16+,No,No
1812,1,9.4155,16+,No,No
1813,0,46.582,12-15,No,No
1814,1,3.5045,12-15,No,No
1815,0,46.705,16+,No,No
1816,0,20.824,16+,No,No
1817,1,6.0015,16+,No,No
1818,1,18.086,16+,No,No
1819,1,6.0015,12-15,No,No
1820,1,25.6235,16+,No,No
1821,1,23.0005,12-15,No,No
1822,0,20.999,12-15,No,No
1823,0,30.998,12-15,No,No
1824,1,14.0835,16+,No,No
1825,0,16.816,12-15,No,No
1826,0,9.58,<12,No,No
1827,0,35.669,<12,No,No
1828,0,40.219,<12,No,No
1829,0,0.252,12-15,No,No
1830,0,0.252,12-15,No,No
1831,0,56.761,12-15,No,No
1832,1,7.6335,12-15,Yes,No
1833,1,3.332,<12,Yes,No
1834,1,7.0475,12-15,No,No
1835,0,0.999,12-15,No,No
1836,1,23.8305,12-15,No,No
1837,1,6.338,12-15,No,No
1838,0,3.904,12-15,No,No
1839,1,26.5245,12-15,No,No
1840,1,6.5025,12-15,No,No
1841,0,25.999,12-15,Yes,No
1842,0,17.793,12-15,No,No
1843,0,1.574,<12,No,No
1844,1,6.4995,12-15,No,No
1845,1,17.58,12-15,No,No
1846,1,29.7875,12-15,No,No
1847,0,15.669,12-15,No,No
1848,1,18.311,<12,Yes,No
1849,1,18.7955,<12,No,Yes
1850,0,9.897,12-15,Yes,No
1851,1,19.6225,<12,No,Yes
1852,1,0.419,12-15,No,No
1853,1,15.7355,<12,No,No
1854,0,2.973,<12,No,No
1855,0,2.973,12-15,No,No
1856,1,9.7635,<12,No,No
1857,0,14.749,<12,No,No
1858,0,26.998,12-15,No,No
1859,0,47.86,16+,No,No
1860,0,18.166,16+,No,No
1861,0,1.719,<12,No,No
1862,0,18.598,12-15,No,No
1863,0,40.411,16+,No,No
1864,0,20.925,16+,No,No
1865,0,13.511,16+,No,No
1866,0,18.505,<12,No,No
1867,1,6.2835,16+,No,No
1868,1,6.664,12-15,No,No
1869,0,14.327,12-15,No,No
1870,0,33.999,12-15,No,No
1871,0,32.819,12-15,No,No
1872,0,9.914,12-15,No,Yes
1873,0,49.99,<12,No,No
1874,0,49.99,<12,No,No
1875,0,45.758,<12,No,No
1876,1,27.499,<12,No,No
1877,0,28.936,12-15,No,No
1878,1,7.1265,16+,No,No
1879,0,0.846,16+,No,No
1880,1,16.616,12-15,No,No
1881,0,16.104,12-15,No,No
1882,1,4.9145,<12,No,No
1883,0,24.142,16+,No,No
1884,0,46.1,12-15,No,No
1885,1,23.7455,12-15,No,No
1886,0,57.561,12-15,No,No
1887,0,17.947,16+,No,No
1888,0,17.947,16+,No,No
1889,0,50.103,12-15,No,No
1890,0,50.103,12-15,No,No
1891,1,7.0005,<12,No,No
1892,0,28.997,<12,No,No
1893,0,8.52,12-15,No,No
1894,0,22.001,12-15,No,No
1895,0,46.24,<12,Yes,No
1896,0,60.882,12-15,No,No
1897,1,8.7475,16+,No,No
1898,0,4.865,12-15,No,No
1899,0,17.177,12-15,No,No
1900,0,21.092,12-15,No,No
1901,0,55.14,<12,No,No
1902,0,43.984,<12,No,No
1903,0,49.142,<12,No,No
1904,1,15.617,12-15,No,No
1905,0,17.722,12-15,No,No
1906,0,32.419,12-15,No,No
1907,1,2.0015,<12,No,No
1908,0,38.743,<12,No,No
1909,0,50.24,<12,No,No
1910,0,1.415,<12,No,No
1911,0,27.023,12-15,No,No
1912,1,9.3745,12-15,No,No
1913,1,4.0,12-15,No,No
1914,0,26.196,16+,No,No
1915,0,14.001,12-15,No,No
1916,0,14.001,12-15,No,No
1917,1,22.582,<12,No,Yes
1918,0,23.351,12-15,No,No
1919,1,11.923,<12,No,No
1920,1,6.4585,12-15,No,Yes
1921,0,9.259,12-15,No,No
1922,0,42.097,12-15,No,No
1923,1,12.1205,<12,No,No
1924,0,7.009,12-15,No,No
1925,1,10.122,12-15,Yes,Yes
1926,0,42.376,<12,No,Yes
1927,0,23.042,12-15,No,No
1928,0,19.003,12-15,No,No
1929,0,13.999,16+,No,No
1930,0,13.999,12-15,No,No
1931,0,1.068,<12,No,No
1932,0,27.201,<12,No,No
1933,1,0.917,<12,No,No
1934,1,2.168,16+,No,No
1935,1,8.583,12-15,No,No
1936,0,9.142,<12,Yes,No
1937,0,53.04,<12,No,Yes
1938,0,0.676,16+,No,No
1939,1,4.085,12-15,No,No
1940,0,6.177,<12,Yes,No
1941,0,6.661,12-15,No,No
1942,1,5.1635,12-15,No,Yes
1943,0,3.285,12-15,Yes,No
1944,1,13.2925,16+,No,No
1945,1,12.586,16+,No,No
1946,0,5.002,<12,No,No
1947,0,12.794,12-15,No,No
1948,1,7.0005,12-15,No,No
1949,1,20.3645,12-15,No,No
1950,0,10.806,16+,No,No
1951,0,5.043,16+,No,No
1952,0,7.948,16+,Yes,No
1953,1,10.9655,12-15,Yes,Yes
1954,0,11.953,12-15,Yes,Yes
1955,0,3.77,12-15,No,Yes
1956,0,2.001,12-15,No,Yes
1957,0,7.94,12-15,Yes,No
1958,0,20.0,<12,Yes,No
1959,0,20.0,12-15,Yes,No
1960,0,6.207,16+,No,No
1961,0,1.799,12-15,No,No
1962,1,2.649,12-15,No,No
1963,0,56.999,<12,No,No
1964,0,11.502,<12,No,No
1965,0,27.496,<12,No,No
1966,0,11.502,<12,No,No
1967,0,2.502,16+,No,No
1968,1,15.0035,12-15,No,No
1969,0,0.567,16+,No,No
1970,1,26.3765,<12,No,Yes
1971,1,3.335,12-15,No,Yes
1972,1,0.9995,<12,Yes,Yes
1973,0,15.63,12-15,Yes,No
1974,0,23.231,<12,Yes,Yes
1975,1,16.3175,12-15,Yes,Yes
1976,1,16.3315,<12,No,Yes
1977,0,7.02,16+,Yes,No
1978,0,25.366,12-15,No,Yes
1979,1,6.8335,12-15,Yes,No
1980,0,11.206,12-15,Yes,Yes
1981,0,18.097,12-15,No,No
1982,1,0.753,<12,No,No
1983,1,6.0835,12-15,No,No
1984,0,7.31,<12,No,No
1985,0,17.999,12-15,No,Yes
1986,1,8.271,12-15,Yes,No
1987,1,3.1665,<12,No,Yes
1988,0,10.664,<12,No,Yes
1989,0,5.328,12-15,No,No
1990,1,22.423,12-15,No,Yes
1991,0,20.69,12-15,Yes,No
1992,0,1.41,12-15,No,Yes
1993,1,10.168,12-15,Yes,No
1994,1,3.0005,12-15,Yes,Yes
1995,0,3.291,12-15,Yes,No
1996,1,2.1655,<12,Yes,Yes
1997,1,19.106,<12,Yes,No
1998,0,24.663,<12,No,Yes
1999,0,7.02,12-15,Yes,Yes
2000,0,2.494,<12,Yes,Yes
2001,0,35.001,<12,Yes,No
2002,0,10.916,12-15,No,Yes
2003,0,2.779,<12,Yes,No
2004,0,2.749,12-15,Yes,No
2005,1,6.598,<12,Yes,No
2006,0,1.503,<12,Yes,No
2007,1,19.2775,<12,Yes,Yes
2008,1,38.0915,<12,Yes,No
2009,1,4.0,<12,Yes,Yes
2010,1,11.2885,12-15,No,Yes
2011,0,27.441,12-15,Yes,Yes
2012,0,9.413,<12,Yes,No
2013,0,8.104,12-15,Yes,No
2014,0,4.104,12-15,Yes,No
2015,0,4.104,12-15,Yes,Yes
2016,0,28.0,<12,No,Yes
2017,0,20.041,<12,Yes,No
2018,1,2.4555,<12,No,Yes
2019,0,38.669,<12,No,Yes
2020,0,22.502,16+,No,No
2021,1,13.084,<12,No,No
2022,1,4.0,12-15,No,No
2023,1,1.503,<12,No,No
2024,0,1.369,12-15,No,No
2025,0,40.838,12-15,No,Yes
2026,0,33.689,12-15,No,Yes
2027,0,42.754,12-15,No,Yes
2028,1,8.167,<12,No,Yes
2029,1,3.1295,12-15,Yes,Yes
2030,1,5.3335,12-15,Yes,No
2031,1,5.826,16+,Yes,No
2032,0,3.173,16+,Yes,No
2033,0,7.759,12-15,No,No
2034,1,16.219,<12,No,No
2035,1,36.3775,<12,No,No
2036,0,27.381,12-15,No,No
2037,0,13.922,12-15,No,No
2038,1,8.252,12-15,No,No
2039,0,5.153,12-15,No,No
2040,0,18.319,12-15,No,No
2041,1,7.855,16+,No,No
2042,0,43.556,12-15,No,No
2043,1,2.1655,16+,No,No
2044,0,25.958,12-15,No,No
2045,1,4.17,16+,No,No
2046,0,8.0,12-15,Yes,No
2047,0,23.918,<12,No,Yes
2048,0,9.624,<12,Yes,Yes
2049,1,7.5975,12-15,No,Yes
2050,1,11.1075,<12,No,Yes
2051,1,29.1635,12-15,Yes,Yes
2052,1,11.6605,<12,Yes,Yes
2053,1,0.167,12-15,No,Yes
2054,0,29.999,12-15,No,No
2055,0,29.999,12-15,No,No
2056,0,15.54,12-15,No,Yes
2057,0,17.582,<12,Yes,Yes
