pid,event,time,fac_heduc,fac_heblack,fac_mixed
2058,0,14.905,<12,Yes,No
2059,1,6.8335,12-15,No,Yes
2060,0,6.04,<12,Yes,No
2061,1,6.0015,12-15,No,No
2062,1,9.6945,12-15,No,No
2063,0,20.29,12-15,No,No
2064,0,20.29,12-15,No,No
2065,0,13.155,12-15,No,No
2066,1,14.1655,12-15,No,No
2067,0,12.665,12-15,No,No
2068,1,12.578,12-15,No,No
2069,0,0.164,12-15,No,No
2070,0,45.164,12-15,No,Yes
2071,0,12.999,<12,Yes,No
2072,0,4.539,<12,No,Yes
2073,1,14.8365,12-15,Yes,Yes
2074,1,11.9645,<12,Yes,No
2075,1,16.504,12-15,No,No
2076,1,5.503,12-15,No,No
2077,1,16.504,12-15,No,No
2078,1,5.503,12-15,No,No
2079,0,11.001,12-15,Yes,Yes
2080,1,17.2185,<12,No,No
2081,0,18.023,<12,No,No
2082,1,20.252,12-15,Yes,Yes
2083,1,17.5825,12-15,Yes,No
2084,1,6.0015,<12,No,Yes
2085,0,50.108,<12,Yes,No
2086,1,4.9145,12-15,Yes,No
2087,0,2.004,<12,Yes,No
2088,0,4.225,<12,Yes,No
2089,0,29.077,12-15,Yes,No
2090,0,39.669,16+,No,Yes
2091,1,3.3375,12-15,Yes,No
2092,1,2.171,<12,No,No
2093,0,56.668,<12,No,No
2094,0,49.511,<12,No,No
2095,0,15.17,12-15,No,No
2096,0,25.018,<12,No,No
2097,0,6.897,<12,No,No
2098,0,18.374,12-15,No,Yes
2099,1,3.666,12-15,Yes,Yes
2100,0,46.22,<12,No,No
2101,0,30.081,<12,No,No
2102,0,14.22,12-15,No,No
2103,1,17.952,<12,Yes,Yes
2104,0,37.539,<12,Yes,No
2105,0,48.252,<12,No,Yes
2106,1,15.622,12-15,Yes,No
2107,1,7.5045,12-15,No,No
2108,1,2.6615,12-15,No,No
2109,1,26.8885,<12,No,Yes
2110,1,20.1285,12-15,No,Yes
2111,0,20.942,<12,No,No
2112,1,5.588,12-15,No,No
2113,1,3.0855,16+,No,No
2114,0,11.904,<12,No,Yes
2115,0,11.904,12-15,Yes,Yes
2116,0,5.383,12-15,No,Yes
2117,1,1.084,<12,No,No
2118,1,12.2795,<12,No,No
2119,0,3.02,<12,No,No
2120,0,16.0,<12,No,Yes
2121,0,17.169,12-15,No,Yes
2122,0,1.728,12-15,Yes,No
2123,1,6.998,12-15,No,Yes
2124,0,13.875,16+,Yes,Yes
2125,0,18.71,12-15,No,Yes
2126,0,34.001,<12,Yes,No
2127,1,6.502,<12,No,No
2128,1,6.0165,12-15,No,No
2129,1,10.2505,12-15,No,No
2130,0,22.749,12-15,No,Yes
2131,0,24.999,12-15,Yes,No
2132,1,12.219,<12,Yes,No
2133,0,17.363,12-15,Yes,No
2134,0,29.999,<12,Yes,Yes
2135,0,24.044,12-15,No,No
2136,1,29.7275,16+,No,No
2137,0,33.96,<12,No,Yes
2138,0,15.589,12-15,Yes,No
2139,0,8.225,12-15,Yes,No
2140,1,15.918,12-15,No,Yes
2141,1,21.774,<12,Yes,Yes
2142,0,11.748,12-15,No,No
2143,0,11.748,16+,No,No
2144,0,16.901,<12,No,No
2145,0,0.523,12-15,No,No
2146,0,10.089,12-15,No,No
2147,1,19.6715,16+,No,No
2148,0,11.606,<12,No,No
2149,1,3.748,12-15,No,No
2150,1,25.065,<12,No,No
2151,0,43.745,<12,No,No
2152,1,46.962,12-15,Yes,No
2153,1,25.4125,<12,No,No
2154,0,33.695,16+,No,No
2155,0,46.535,<12,No,Yes
2156,1,6.975,12-15,Yes,No
2157,1,3.833,16+,Yes,No
2158,1,14.283,12-15,No,Yes
2159,0,19.896,12-15,No,Yes
2160,0,7.786,16+,No,No
2161,0,31.921,12-15,No,Yes
2162,1,0.4985,12-15,Yes,Yes
2163,1,2.0205,<12,No,Yes
2164,1,21.213,<12,No,Yes
2165,0,12.0,12-15,No,No
2166,0,20.129,12-15,No,No
2167,0,25.166,12-15,No,No
2168,1,2.6285,12-15,Yes,Yes
2169,0,21.952,16+,No,Yes
2170,1,13.539,<12,No,No
2171,0,12.235,<12,No,No
2172,1,8.9555,<12,Yes,No
2173,0,60.249,<12,No,Yes
2174,0,7.351,12-15,Yes,No
2175,1,2.1625,12-15,No,Yes
2176,1,2.1625,12-15,Yes,No
2177,1,19.7915,<12,No,Yes
2178,0,39.417,<12,Yes,Yes
2179,0,39.417,<12,No,Yes
2180,0,18.585,<12,Yes,No
2181,1,33.9955,12-15,No,Yes
2182,1,3.756,12-15,No,Yes
2183,1,8.2925,12-15,No,Yes
2184,0,18.212,12-15,No,Yes
2185,0,11.751,12-15,Yes,No
2186,0,13.763,<12,Yes,No
2187,1,12.5515,12-15,Yes,No
2188,0,14.319,<12,No,Yes
2189,0,12.747,<12,No,Yes
2190,0,12.931,<12,Yes,Yes
2191,1,22.0805,<12,Yes,No
2192,0,34.084,16+,No,No
2193,1,11.296,<12,No,No
2194,0,14.905,<12,Yes,Yes
2195,0,3.261,12-15,Yes,Yes
2196,0,11.102,<12,No,Yes
2197,0,35.756,<12,Yes,Yes
2198,0,19.332,<12,No,Yes
2199,0,3.808,<12,Yes,No
2200,0,5.509,<12,Yes,No
2201,1,13.418,12-15,No,No
2202,0,16.834,12-15,No,Yes
2203,0,12.0,<12,Yes,No
2204,1,11.303,<12,No,No
2205,0,6.297,12-15,No,No
2206,0,2.286,12-15,Yes,No
2207,1,9.618,16+,No,No
2208,0,2.012,12-15,No,No
2209,0,24.961,<12,Yes,Yes
2210,0,2.617,12-15,Yes,No
2211,0,40.523,12-15,No,No
2212,0,17.016,12-15,No,No
2213,0,42.921,<12,Yes,Yes
2214,0,42.921,<12,No,Yes
2215,0,2.256,12-15,Yes,No
2216,0,16.216,12-15,Yes,Yes
2217,0,1.911,12-15,Yes,No
2218,0,15.247,12-15,Yes,No
2219,0,28.0,<12,Yes,Yes
2220,0,1.563,12-15,Yes,Yes
2221,1,12.4845,12-15,No,No
2222,0,2.576,12-15,No,No
2223,0,15.603,12-15,No,Yes
2224,0,6.527,12-15,Yes,No
2225,0,47.25,12-15,No,No
2226,0,11.751,12-15,No,No
2227,0,16.339,12-15,No,No
2228,0,21.999,12-15,No,No
2229,1,4.7475,12-15,Yes,Yes
2230,0,11.502,<12,No,Yes
2231,0,14.856,12-15,No,Yes
2232,0,18.825,12-15,Yes,Yes
2233,0,17.065,12-15,No,Yes
2234,1,28.4985,12-15,Yes,No
2235,0,28.501,12-15,No,Yes
2236,0,36.041,12-15,No,Yes
2237,0,0.539,12-15,Yes,Yes
2238,0,11.841,<12,No,Yes
2239,0,32.164,<12,No,Yes
2240,0,5.372,12-15,Yes,Yes
2241,0,15.025,12-15,No,No
2242,0,8.512,12-15,No,No
2243,0,18.998,<12,No,Yes
2244,1,4.4955,<12,No,Yes
2245,1,17.503,<12,Yes,Yes
2246,0,4.72,16+,No,Yes
2247,1,24.9995,<12,No,Yes
2248,1,2.245,12-15,Yes,No
2249,0,19.554,12-15,Yes,Yes
2250,0,11.551,12-15,Yes,No
2251,0,11.551,12-15,No,Yes
2252,1,10.552,<12,Yes,Yes
2253,0,20.0,<12,No,No
2254,0,31.792,<12,No,Yes
2255,0,3.923,12-15,Yes,No
2256,1,5.5,<12,No,Yes
2257,0,24.999,12-15,Yes,Yes
2258,1,5.5605,<12,No,No
2259,1,4.337,<12,No,No
2260,0,0.621,<12,Yes,No
2261,0,20.137,<12,Yes,No
2262,0,3.855,<12,Yes,Yes
2263,1,18.4585,<12,Yes,Yes
2264,0,41.843,<12,No,Yes
2265,0,14.172,<12,Yes,Yes
2266,1,13.648,<12,No,Yes
2267,0,30.992,<12,Yes,No
2268,0,23.786,12-15,Yes,No
2269,1,7.168,16+,No,No
2270,0,1.498,<12,No,No
2271,1,22.7185,12-15,No,No
2272,0,6.409,12-15,No,No
2273,0,13.821,12-15,No,No
2274,0,0.534,<12,No,No
2275,0,19.877,12-15,No,No
2276,0,13.314,12-15,No,No
2277,0,13.821,12-15,No,No
2278,1,5.919,12-15,No,No
2279,0,42.434,12-15,No,No
2280,1,19.291,12-15,No,No
2281,0,38.919,<12,No,No
2282,0,27.86,<12,Yes,Yes
2283,0,27.86,<12,No,No
2284,0,6.708,<12,No,No
2285,0,21.169,<12,Yes,No
2286,0,3.086,<12,No,No
2287,0,8.901,<12,No,Yes
2288,0,17.585,<12,No,No
2289,0,35.828,<12,Yes,Yes
2290,1,16.6055,<12,Yes,Yes
2291,0,22.867,<12,Yes,Yes
2292,0,14.582,<12,No,Yes
2293,0,30.861,<12,No,Yes
2294,0,11.759,12-15,Yes,Yes
2295,0,4.534,12-15,No,Yes
2296,0,21.7,12-15,Yes,Yes
2297,0,0.381,12-15,Yes,No
2298,0,8.435,12-15,Yes,No
2299,0,47.852,<12,No,Yes
2300,0,2.305,12-15,Yes,No
2301,0,26.111,<12,Yes,No
2302,0,13.629,<12,Yes,Yes
2303,0,5.96,12-15,No,No
2304,1,1.5445,12-15,No,No
2305,1,19.2525,<12,No,No
2306,1,4.999,<12,No,No
2307,0,4.843,12-15,No,No
2308,0,4.843,12-15,No,No
2309,0,19.064,<12,No,No
2310,1,6.7515,12-15,No,No
2311,0,26.103,12-15,No,No
2312,0,4.307,16+,Yes,No
2313,1,17.577,12-15,Yes,No
2314,0,21.227,<12,Yes,Yes
2315,1,19.54,<12,No,Yes
2316,1,4.6595,12-15,Yes,Yes
2317,1,2.1435,<12,Yes,No
2318,0,7.751,<12,Yes,No
2319,0,5.604,12-15,Yes,No
2320,1,5.807,16+,No,Yes
2321,1,5.5085,12-15,No,Yes
2322,0,6.021,<12,Yes,Yes
2323,1,23.001,<12,No,Yes
2324,1,16.668,12-15,Yes,Yes
2325,1,16.668,12-15,No,No
2326,1,2.998,16+,Yes,Yes
2327,0,1.038,12-15,No,Yes
2328,0,2.971,<12,Yes,No
2329,0,53.142,12-15,No,No
2330,0,11.792,16+,No,No
2331,0,0.923,<12,No,No
2332,0,2.938,<12,Yes,Yes
2333,0,9.8,<12,No,Yes
2334,1,4.0,12-15,No,No
2335,0,18.127,12-15,No,No
2336,0,20.991,12-15,No,Yes
2337,0,38.428,12-15,No,No
2338,0,15.871,12-15,No,No
2339,1,2.168,<12,No,Yes
2340,0,21.593,12-15,Yes,No
2341,0,21.095,12-15,Yes,No
2342,1,11.028,<12,Yes,Yes
2343,0,1.448,12-15,No,No
2344,1,10.168,12-15,No,No
2345,0,28.17,16+,No,No
2346,0,22.47,<12,No,Yes
2347,0,6.146,12-15,Yes,No
2348,1,2.9155,<12,Yes,Yes
2349,1,2.9625,<12,No,Yes
2350,1,6.9185,12-15,No,Yes
2351,0,15.195,12-15,Yes,Yes
2352,1,0.427,12-15,No,No
2353,0,13.051,12-15,No,No
2354,0,14.472,12-15,No,No
2355,0,17.117,12-15,No,No
2356,0,39.803,<12,Yes,Yes
2357,0,25.166,<12,No,Yes
2358,1,9.5,12-15,No,Yes
2359,1,5.339,12-15,Yes,Yes
2360,1,13.254,12-15,No,No
2361,0,11.748,<12,Yes,Yes
2362,1,5.588,12-15,No,No
2363,1,0.5885,12-15,No,No
2364,1,0.4985,12-15,No,No
2365,0,22.973,12-15,Yes,Yes
2366,0,1.763,12-15,No,Yes
2367,0,43.097,12-15,No,Yes
2368,0,10.858,12-15,Yes,No
2369,1,2.9975,<12,Yes,Yes
2370,1,8.0025,12-15,Yes,Yes
2371,0,22.502,12-15,Yes,Yes
2372,0,57.415,<12,No,Yes
2373,1,18.9155,12-15,Yes,Yes
2374,0,8.534,12-15,No,No
2375,1,1.7275,12-15,No,No
2376,0,21.722,<12,No,Yes
2377,0,4.92,<12,Yes,No
2378,0,52.14,<12,No,No
2379,0,15.217,12-15,Yes,No
2380,1,8.983,12-15,No,Yes
2381,0,8.608,12-15,Yes,No
2382,0,1.098,12-15,Yes,No
2383,0,14.067,<12,No,No
2384,0,14.067,<12,No,No
2385,0,50.251,<12,No,Yes
2386,0,16.419,<12,No,Yes
2387,0,23.034,12-15,No,No
2388,0,12.304,12-15,No,No
2389,0,17.013,12-15,No,No
2390,1,30.2475,12-15,No,No
2391,0,35.181,<12,No,No
2392,0,0.832,12-15,No,No
2393,0,5.695,12-15,No,No
2394,1,17.1965,<12,Yes,No
2395,0,19.409,12-15,Yes,No
2396,0,49.687,<12,Yes,No
2397,0,10.001,<12,Yes,Yes
2398,0,15.997,<12,No,Yes
2399,1,10.338,12-15,No,No
2400,1,5.0475,12-15,No,No
2401,1,17.6265,<12,No,Yes
2402,0,16.093,12-15,Yes,Yes
2403,0,12.602,12-15,Yes,Yes
2404,0,52.794,<12,No,Yes
2405,1,16.586,12-15,Yes,Yes
2406,0,4.454,12-15,Yes,No
2407,0,11.546,<12,Yes,Yes
2408,0,50.182,<12,No,Yes
2409,0,35.001,<12,No,No
2410,0,2.472,12-15,No,No
2411,0,34.459,<12,Yes,Yes
2412,0,34.459,<12,No,Yes
2413,0,11.173,12-15,Yes,No
2414,0,10.094,<12,No,Yes
2415,0,10.094,12-15,Yes,No
2416,0,42.746,<12,Yes,No
2417,0,3.89,<12,Yes,No
2418,0,14.125,12-15,Yes,No
2419,0,27.499,<12,Yes,Yes
2420,0,3.305,<12,Yes,Yes
2421,0,48.246,<12,No,Yes
2422,1,9.3335,<12,No,Yes
2423,0,14.535,<12,Yes,Yes
2424,0,10.992,16+,No,No
2425,1,12.0,12-15,Yes,Yes
2426,0,30.88,12-15,No,Yes
2427,0,4.526,12-15,Yes,No
2428,0,11.765,16+,No,Yes
2429,1,2.3545,<12,Yes,Yes
2430,0,2.305,12-15,No,No
2431,0,0.945,12-15,No,No
2432,0,49.919,<12,Yes,Yes
2433,1,4.252,12-15,Yes,No
2434,1,14.5325,<12,Yes,Yes
2435,1,0.4985,<12,No,Yes
2436,1,11.477,12-15,Yes,Yes
2437,0,10.352,12-15,Yes,No
2438,0,3.376,12-15,No,No
2439,0,13.333,<12,No,No
2440,1,5.2075,12-15,No,No
2441,0,5.029,12-15,No,No
2442,1,8.0435,<12,No,No
2443,0,26.311,<12,Yes,Yes
2444,0,6.207,12-15,Yes,No
2445,1,4.6625,<12,Yes,Yes
2446,0,26.138,12-15,Yes,No
2447,0,16.205,<12,Yes,No
2448,0,54.251,<12,No,Yes
2449,0,17.15,<12,Yes,Yes
2450,1,5.191,12-15,Yes,No
2451,1,11.9455,<12,No,Yes
2452,0,11.028,12-15,Yes,Yes
2453,0,18.823,12-15,Yes,No
2454,1,7.5115,12-15,No,No
2455,0,6.001,<12,No,No
2456,1,24.611,<12,Yes,Yes
2457,0,4.066,12-15,Yes,Yes
2458,0,6.604,12-15,No,Yes
2459,1,4.419,12-15,No,No
2460,0,7.003,12-15,Yes,No
2461,1,5.9465,<12,Yes,No
2462,1,1.9305,<12,Yes,No
2463,0,14.998,<12,Yes,Yes
2464,0,35.455,<12,No,Yes
2465,0,16.999,<12,Yes,No
2466,0,19.168,16+,No,No
2467,0,6.264,12-15,No,No
2468,1,2.1795,<12,No,No
2469,1,1.5825,<12,No,No
2470,0,0.835,12-15,No,Yes
2471,0,3.888,<12,Yes,Yes
2472,1,22.6245,<12,No,No
2473,1,23.428,<12,No,No
2474,1,11.0005,<12,No,Yes
2475,0,4.057,12-15,Yes,No
2476,0,17.906,<12,No,No
2477,0,18.73,12-15,No,No
2478,0,15.362,12-15,No,No
2479,0,15.362,<12,No,No
2480,0,8.789,<12,No,Yes
2481,1,2.497,12-15,Yes,Yes
2482,0,49.774,<12,No,No
2483,0,46.171,<12,No,No
2484,0,21.363,<12,No,No
2485,0,14.998,12-15,No,No
2486,0,14.998,12-15,No,No
2487,1,12.4955,12-15,No,Yes
2488,1,1.1635,12-15,No,Yes
2489,1,2.248,<12,No,No
2490,1,13.4645,<12,Yes,No
2491,0,28.0,<12,No,No
2492,1,7.581,12-15,No,No
2493,1,16.9365,12-15,No,No
2494,0,20.515,<12,Yes,No
2495,1,7.329,<12,Yes,No
2496,0,13.676,<12,Yes,Yes
2497,1,9.1665,12-15,Yes,No
2498,1,2.056,12-15,No,Yes
2499,0,26.612,<12,Yes,No
2500,0,41.229,<12,No,No
2501,0,20.348,12-15,No,No
2502,0,7.595,12-15,No,No
2503,0,9.169,12-15,No,No
2504,0,0.641,<12,No,No
2505,0,14.428,12-15,No,No
2506,1,3.417,12-15,No,No
2507,0,0.698,12-15,No,No
2508,0,5.002,12-15,Yes,Yes
2509,0,1.634,12-15,No,No
2510,0,5.194,12-15,No,No
2511,0,9.821,12-15,Yes,Yes
2512,0,7.811,<12,Yes,Yes
2513,1,14.0315,<12,No,No
2514,0,24.819,12-15,No,No
2515,1,7.332,16+,No,No
2516,1,8.1615,12-15,No,No
2517,0,2.982,<12,No,No
2518,1,2.8935,12-15,Yes,No
2519,1,2.805,<12,No,No
2520,0,20.041,<12,No,Yes
2521,0,17.027,12-15,No,No
2522,0,18.727,<12,No,No
2523,1,7.918,12-15,No,No
2524,0,19.682,12-15,No,No
2525,0,15.723,12-15,No,No
2526,1,23.227,<12,Yes,No
2527,0,9.002,<12,No,No
2528,0,18.204,<12,No,No
2529,0,18.283,16+,No,No
2530,0,0.627,12-15,Yes,No
2531,1,8.768,12-15,Yes,No
2532,1,9.3305,12-15,Yes,No
2533,0,24.334,<12,No,Yes
2534,0,20.112,12-15,Yes,Yes
2535,0,2.001,12-15,No,No
2536,0,41.09,<12,Yes,Yes
2537,0,1.906,12-15,Yes,Yes
2538,0,20.12,16+,No,Yes
2539,1,4.167,<12,No,No
2540,0,3.17,12-15,Yes,No
2541,1,4.4405,<12,Yes,No
2542,0,19.285,<12,No,Yes
2543,0,30.828,12-15,No,No
2544,0,1.117,<12,No,No
2545,0,9.509,12-15,Yes,Yes
2546,0,14.938,12-15,Yes,Yes
2547,0,32.315,<12,No,Yes
2548,0,26.308,12-15,No,Yes
2549,0,26.511,<12,Yes,Yes
2550,0,28.679,<12,No,Yes
2551,1,13.295,<12,Yes,Yes
2552,0,25.166,<12,Yes,Yes
2553,0,0.621,<12,No,Yes
2554,0,10.179,12-15,Yes,No
2555,0,9.873,<12,No,Yes
2556,1,4.1645,12-15,No,No
2557,0,10.894,<12,Yes,Yes
2558,1,8.917,12-15,No,No
2559,1,8.917,12-15,No,No
2560,0,39.833,12-15,Yes,Yes
2561,0,24.129,16+,Yes,Yes
2562,1,7.8465,12-15,No,Yes
2563,0,48.832,<12,Yes,Yes
2564,0,26.976,12-15,Yes,Yes
2565,0,2.289,16+,Yes,No
2566,0,26.976,12-15,No,Yes
2567,1,4.6625,12-15,Yes,No
2568,0,18.215,<12,Yes,No
2569,0,22.355,<12,No,No
2570,0,16.583,<12,No,Yes
2571,1,2.801,<12,Yes,Yes
2572,0,38.912,<12,Yes,Yes
2573,0,11.409,12-15,No,Yes
2574,0,11.409,<12,Yes,No
2575,1,16.3465,<12,No,No
2576,1,6.253,12-15,Yes,No
2577,0,9.626,<12,Yes,Yes
2578,1,5.339,12-15,No,Yes
2579,1,16.964,12-15,Yes,Yes
2580,1,6.916,12-15,Yes,Yes
2581,0,29.451,<12,Yes,Yes
2582,1,3.751,<12,Yes,No
2583,0,1.837,<12,Yes,No
2584,0,1.342,12-15,No,Yes
2585,0,1.665,<12,Yes,Yes
2586,1,1.1665,12-15,Yes,No
2587,0,17.87,<12,Yes,Yes
2588,0,21.087,12-15,Yes,Yes
2589,0,6.7,<12,Yes,No
2590,1,12.3285,<12,Yes,Yes
2591,0,13.933,12-15,No,No
2592,1,19.1075,12-15,No,No
2593,1,15.002,12-15,No,No
2594,0,9.897,16+,No,No
2595,0,20.0,<12,No,Yes
2596,1,21.6265,<12,No,Yes
2597,1,2.998,12-15,Yes,Yes
2598,0,13.517,<12,Yes,No
2599,0,2.568,16+,No,Yes
2600,1,3.17,<12,No,Yes
2601,0,19.975,12-15,Yes,Yes
2602,0,24.0,<12,No,No
2603,1,6.497,<12,No,No
2604,1,6.0455,16+,No,No
2605,1,25.667,12-15,No,No
2606,0,15.817,16+,No,No
2607,0,15.817,16+,No,No
2608,0,8.66,16+,No,No
2609,0,13.933,16+,No,No
2610,0,9.038,<12,No,No
2611,1,5.692,16+,No,No
2612,0,53.391,16+,No,No
2613,1,7.165,12-15,No,No
2614,0,13.897,12-15,No,No
2615,0,16.72,12-15,Yes,Yes
2616,0,5.58,12-15,No,Yes
2617,0,6.157,<12,No,Yes
2618,1,9.166,12-15,No,No
2619,0,6.36,12-15,No,No
2620,0,6.606,12-15,Yes,No
2621,1,14.7705,12-15,No,No
2622,0,11.017,12-15,Yes,Yes
2623,0,3.044,12-15,Yes,Yes
2624,1,5.8755,12-15,No,Yes
2625,0,1.259,12-15,Yes,No
2626,1,14.587,<12,Yes,Yes
2627,0,4.063,12-15,Yes,No
2628,1,18.5585,<12,No,No
2629,0,19.995,12-15,No,Yes
2630,0,4.003,<12,No,Yes
2631,0,28.49,12-15,No,No
2632,0,4.72,<12,No,No
2633,0,4.92,<12,No,No
2634,1,1.517,<12,No,No
2635,1,27.1675,12-15,Yes,No
2636,1,8.419,12-15,No,Yes
2637,0,4.003,12-15,Yes,No
2638,1,11.7945,12-15,Yes,Yes
2639,0,20.142,12-15,No,Yes
2640,1,17.251,12-15,No,No
2641,0,1.804,<12,No,No
2642,1,0.498,<12,No,No
2643,1,0.498,<12,No,No
2644,0,9.5,12-15,No,No
2645,1,1.2485,12-15,No,No
2646,0,3.231,12-15,Yes,Yes
2647,1,1.7165,12-15,Yes,No
2648,0,9.002,12-15,No,No
2649,1,11.759,<12,No,No
2650,0,14.497,<12,Yes,Yes
2651,0,36.999,<12,No,No
2652,0,13.506,12-15,No,No
2653,1,9.1085,<12,No,Yes
2654,0,6.382,<12,No,No
2655,1,10.9625,12-15,No,No
2656,0,54.877,<12,No,No
2657,1,2.166,12-15,No,No
2658,1,23.17,<12,No,Yes
2659,1,10.7105,<12,No,Yes
2660,1,9.3305,<12,No,Yes
2661,1,9.3305,12-15,Yes,Yes
2662,0,18.82,<12,No,Yes
2663,0,18.338,<12,No,Yes
2664,0,23.116,12-15,No,Yes
2665,0,3.118,<12,Yes,No
2666,0,23.116,<12,Yes,Yes
2667,0,4.479,12-15,No,Yes
2668,0,51.168,<12,Yes,Yes
2669,0,10.689,16+,Yes,Yes
2670,0,12.192,12-15,Yes,Yes
2671,0,12.167,12-15,Yes,No
2672,1,29.254,12-15,No,No
2673,1,11.335,<12,No,Yes
2674,0,7.537,<12,Yes,No
2675,1,16.2985,<12,No,No
2676,0,22.831,12-15,No,No
2677,0,22.831,<12,No,No
2678,0,3.912,<12,No,No
2679,1,5.4975,<12,No,No
2680,1,2.1655,16+,No,No
2681,1,23.0195,12-15,No,Yes
2682,0,10.012,12-15,Yes,Yes
2683,1,7.6085,<12,No,Yes
2684,0,56.085,<12,Yes,No
2685,0,7.88,<12,Yes,No
2686,1,7.335,12-15,Yes,No
2687,1,10.2125,12-15,Yes,Yes
2688,1,10.3765,<12,No,No
2689,1,10.012,<12,No,No
2690,1,1.1665,<12,No,No
2691,0,15.918,<12,No,No
2692,0,23.641,<12,No,No
2693,1,8.2135,<12,No,No
2694,0,10.965,12-15,Yes,Yes
2695,0,16.81,12-15,No,Yes
2696,0,9.106,16+,Yes,No
2697,1,7.3595,12-15,Yes,Yes
2698,1,3.8305,<12,No,Yes
2699,1,8.3915,12-15,Yes,No
2700,0,31.036,12-15,No,No
2701,0,0.775,<12,No,No
2702,0,7.444,12-15,No,No
2703,0,4.783,16+,No,No
2704,0,2.919,<12,No,No
2705,0,43.943,12-15,No,No
2706,0,21.062,16+,No,No
2707,0,17.81,12-15,No,No
2708,0,17.618,16+,Yes,Yes
2709,0,4.934,<12,No,No
2710,0,18.708,<12,No,No
2711,0,12.044,<12,No,No
2712,0,17.016,<12,No,No
